time,pm2.5_pre,pm10_pre,pm2.5_post,pm10_post,pressure,temperature,humidity,co2,tvoc,fan
2021/03/11 12:03:32,10.8,11.7,1.8,2.7,1020.25,20.53,40,2184,645,37
2021/03/11 12:03:34,10.8,11.7,1.8,2.7,1020.31,20.8,40,2184,645,37
2021/03/11 12:03:35,10.9,11.8,1.9,2.7,1020.2,20.56,42,2184,645,37
2021/03/11 12:03:36,10.9,11.8,1.9,2.7,1020.29,20.71,39,2184,645,37
2021/03/11 12:03:38,10.9,11.8,1.9,2.7,1020.12,20.49,37,2184,645,37
2021/03/11 12:03:39,10.9,11.8,1.8,2.7,1020.25,20.54,40,2160,622,37
2021/03/11 12:03:40,10.9,11.8,1.9,2.7,1020.3,20.53,42,2160,622,37
2021/03/11 12:03:42,11.0,11.9,1.8,2.6,1020.31,20.58,40,2160,622,38
2021/03/11 12:03:43,10.9,11.8,1.8,2.7,1020.22,20.49,40,2160,622,37
2021/03/11 12:03:44,10.9,11.8,1.8,2.7,1020.17,20.63,41,2160,622,37
2021/03/11 12:03:45,10.8,11.7,1.9,2.8,1020.23,20.69,38,2160,622,37
2021/03/11 12:03:46,10.8,11.8,1.9,2.8,1020.28,20.58,40,2160,622,37
2021/03/11 12:03:48,10.8,11.7,1.9,3.1,1020.1,20.74,36,2170,633,37
2021/03/11 12:03:49,10.8,11.7,1.9,3.1,1020.19,20.69,40,2170,633,37
2021/03/11 12:03:50,10.8,11.7,2.0,3.0,1020.24,20.58,38,2170,633,37
2021/03/11 12:03:51,10.8,11.7,1.9,2.9,1020.16,20.63,40,2170,633,37
2021/03/11 12:03:52,10.8,11.7,1.9,2.8,1020.3,20.44,41,2170,633,37
2021/03/11 12:03:54,10.8,11.7,1.9,2.8,1020.23,20.63,40,2170,633,37
2021/03/11 12:03:55,10.8,11.7,1.9,2.8,1020.1,20.45,38,2170,633,37
2021/03/11 12:03:57,10.8,11.7,1.8,2.6,1020.28,20.65,39,2170,633,37
2021/03/11 12:03:58,10.8,11.7,1.8,2.7,1020.27,20.62,36,2154,616,37
2021/03/11 12:03:59,10.8,11.7,1.9,2.8,1020.17,20.49,38,2154,616,37
2021/03/11 12:04:00,10.7,11.5,1.9,2.7,1020.26,20.54,41,2154,616,37
2021/03/11 12:04:02,10.7,11.5,1.9,2.8,1020.27,20.45,43,2154,616,37
2021/03/11 12:04:03,10.7,11.5,1.8,2.8,1020.26,20.53,40,2154,616,37
2021/03/11 12:04:04,10.6,11.4,1.9,3.0,1020.26,20.53,40,2154,616,37
2021/03/11 12:04:06,10.8,11.7,1.9,3.1,1020.19,20.67,41,2154,616,37
2021/03/11 12:04:08,10.8,11.6,1.9,3.2,1020.6,20.58,43,2154,616,37
2021/03/11 12:04:09,10.7,11.5,1.9,3.2,1020.24,20.72,43,2154,616,37
2021/03/11 12:04:10,10.6,11.4,1.9,3.3,1020.25,20.45,40,2154,616,37
2021/03/11 12:04:11,10.7,11.5,1.9,3.3,1020.24,20.69,38,2154,616,37
2021/03/11 12:04:13,10.7,11.5,1.9,3.3,1020.23,20.51,40,2154,616,37
2021/03/11 12:04:14,10.8,11.6,2.0,3.5,1020.15,20.54,39,2154,616,37
2021/03/11 12:04:15,10.8,11.6,2.0,3.4,1020.33,20.63,40,2154,616,37
2021/03/11 12:04:16,10.7,11.5,1.9,3.3,1020.24,20.8,36,2154,616,37
2021/03/11 12:04:18,10.8,11.6,1.9,3.2,1020.17,20.58,39,2154,616,37
2021/03/11 12:04:19,10.8,11.6,1.9,3.1,1020.22,20.49,40,2154,616,37
2021/03/11 12:04:20,10.8,11.6,1.9,3.3,1020.2,20.63,39,2154,616,37
2021/03/11 12:04:21,10.8,11.6,1.9,3.3,1020.34,20.44,39,2154,616,37
2021/03/11 12:04:22,10.8,11.6,1.9,3.4,1020.27,20.47,43,2154,616,37
2021/03/11 12:04:24,10.8,11.6,1.9,3.3,1020.21,20.63,40,2154,616,37
2021/03/11 12:04:25,10.7,11.6,1.9,3.3,1020.27,20.6,40,2154,616,37
2021/03/11 12:04:26,10.7,11.6,1.9,3.3,1020.24,20.11,40,2154,616,37
2021/03/11 12:04:27,10.7,11.5,1.9,3.3,1020.16,20.47,39,2130,595,37
2021/03/11 12:04:29,10.7,11.5,1.8,3.1,1020.16,20.6,42,2130,595,37
2021/03/11 12:04:30,10.7,11.6,1.9,3.2,1020.15,20.51,41,2130,595,37
2021/03/11 12:04:31,10.7,11.5,1.9,3.1,1020.21,20.78,40,2130,595,37
2021/03/11 12:04:33,10.6,11.4,1.9,3.0,1020.12,20.49,40,2130,595,37
2021/03/11 12:04:34,10.6,11.4,1.8,2.9,1020.16,20.47,40,2130,595,37
2021/03/11 12:04:35,10.5,11.3,1.9,3.0,1020.27,20.51,38,2130,595,36
2021/03/11 12:04:37,10.5,11.3,1.9,2.9,1020.21,20.65,37,2184,645,37
2021/03/11 12:04:38,10.6,11.4,1.9,2.9,1020.13,20.6,40,2184,645,37
2021/03/11 12:04:39,10.6,11.4,1.9,3.0,1020.22,20.6,41,2184,645,37
2021/03/11 12:04:40,10.8,11.7,1.9,3.0,1020.18,20.65,41,2184,645,37
2021/03/11 12:04:42,10.8,11.7,1.9,3.1,1020.21,20.44,41,2184,645,37
2021/03/11 12:04:43,10.8,11.7,1.9,3.0,1020.24,20.65,40,2184,645,37
2021/03/11 12:04:44,10.8,11.6,1.8,2.9,1020.14,20.56,42,2184,645,37
2021/03/11 12:04:46,10.8,11.6,1.9,2.8,1020.24,20.38,39,2184,645,37
2021/03/11 12:04:47,10.8,11.6,1.9,2.9,1020.28,20.45,41,2154,616,37
2021/03/11 12:04:48,10.7,11.5,1.9,2.8,1020.22,20.6,40,2154,616,37
2021/03/11 12:04:49,10.7,11.5,1.8,2.7,1020.17,20.42,41,2154,616,37
2021/03/11 12:04:51,10.8,11.6,1.8,2.6,1020.24,20.53,40,2154,616,37
2021/03/11 12:04:52,10.8,11.6,1.8,2.6,1020.18,20.44,39,2154,616,37
2021/03/11 12:04:53,10.7,11.5,1.8,2.7,1020.16,20.53,39,2154,616,37
2021/03/11 12:04:54,10.8,11.6,1.9,2.8,1020.2,20.62,39,2154,616,37
2021/03/11 12:04:56,10.8,11.6,1.9,2.7,1020.13,20.6,35,2154,616,37
2021/03/11 12:04:57,10.8,11.6,1.9,2.7,1020.12,20.62,42,2189,651,37
2021/03/11 12:04:58,10.8,11.6,1.9,2.8,1020.12,20.51,39,2189,651,37
2021/03/11 12:04:59,10.8,11.6,1.9,2.9,1020.21,20.53,41,2189,651,37
2021/03/11 12:05:01,10.8,11.6,1.9,2.9,1020.19,20.56,42,2189,651,37
2021/03/11 12:05:02,10.7,11.5,1.9,3.2,1020.21,20.67,40,2189,651,37
2021/03/11 12:05:03,10.7,11.5,1.9,3.2,1020.24,20.74,40,2189,651,37
2021/03/11 12:05:04,10.7,11.5,1.9,3.2,1020.22,20.56,41,2189,651,37
2021/03/11 12:05:06,10.7,11.5,1.8,3.0,1020.25,20.13,39,2189,651,37
2021/03/11 12:05:07,10.6,11.4,1.8,3.0,1020.21,20.58,44,2168,631,37
2021/03/11 12:05:08,10.5,11.3,1.8,3.0,1020.25,20.65,43,2168,631,36
2021/03/11 12:05:10,10.5,11.3,1.9,3.0,1020.19,20.58,39,2168,631,37
2021/03/11 12:05:11,10.4,11.2,1.8,2.9,1020.25,20.6,41,2168,631,36
2021/03/11 12:05:12,10.3,11.1,1.8,3.0,1020.27,20.62,40,2168,631,36
2021/03/11 12:05:13,10.3,11.1,1.9,3.1,1020.14,20.63,41,2168,631,36
2021/03/11 12:05:15,10.3,11.1,1.9,3.2,1020.21,20.85,41,2168,631,36
2021/03/11 12:05:16,10.4,11.2,1.9,3.3,1020.22,20.6,39,2201,664,36
2021/03/11 12:05:17,10.4,11.2,1.9,3.4,1020.32,20.69,40,2201,664,36
2021/03/11 12:05:18,10.3,11.1,2.0,3.5,1020.28,20.49,40,2201,664,36
2021/03/11 12:05:19,10.3,11.1,1.9,3.4,1020.12,20.56,42,2201,664,36
2021/03/11 12:05:21,10.3,11.1,2.0,3.4,1020.21,20.49,40,2201,664,36
2021/03/11 12:05:22,10.2,11.0,1.9,3.3,1020.18,20.71,41,2201,664,36
2021/03/11 12:05:23,10.2,11.0,1.9,3.3,1020.24,20.6,38,2201,664,36
2021/03/11 12:05:25,10.1,10.9,1.8,3.1,1020.17,20.76,41,2201,664,36
2021/03/11 12:05:26,10.1,11.0,1.8,3.1,1020.23,20.49,42,2208,672,36
2021/03/11 12:05:27,10.2,11.1,1.8,3.1,1020.21,20.54,42,2208,672,36
2021/03/11 12:05:29,10.1,11.0,1.8,3.0,1020.24,20.6,39,2208,672,36
2021/03/11 12:05:30,10.1,11.0,1.8,3.0,1020.15,20.56,40,2208,672,36
2021/03/11 12:05:31,10.2,11.1,1.8,3.0,1020.24,20.47,40,2208,672,36
2021/03/11 12:05:33,10.2,11.1,1.8,2.8,1020.12,20.63,38,2208,672,36
2021/03/11 12:05:34,10.2,11.1,1.7,2.7,1020.2,20.65,41,2208,672,36
2021/03/11 12:05:35,10.2,11.1,1.7,2.7,1020.3,20.83,40,2208,672,36
2021/03/11 12:05:36,10.2,11.1,1.7,2.6,1020.28,20.65,41,2176,638,36
2021/03/11 12:05:38,10.2,11.1,1.7,2.5,1020.28,20.69,40,2176,638,36
2021/03/11 12:05:39,10.2,11.1,1.7,2.5,1020.21,20.53,40,2176,638,36
2021/03/11 12:05:40,10.2,11.1,1.6,2.5,1020.22,20.56,39,2176,638,36
2021/03/11 12:05:42,10.2,11.1,1.6,2.5,1020.28,20.6,39,2176,638,36
2021/03/11 12:05:43,10.2,11.1,1.6,2.4,1020.26,20.56,40,2176,638,36
2021/03/11 12:05:44,10.1,11.0,1.6,2.2,1020.17,20.6,42,2176,638,36
2021/03/11 12:05:45,10.0,10.9,1.5,2.2,1020.28,20.47,42,2176,638,35
2021/03/11 12:05:47,10.0,10.9,1.5,2.1,1020.27,20.45,40,2158,620,36
2021/03/11 12:05:48,10.1,11.1,1.5,2.0,1020.23,20.54,39,2158,620,36
2021/03/11 12:05:49,10.0,10.9,1.5,2.0,1020.25,20.53,39,2158,620,35
2021/03/11 12:05:51,10.0,10.9,1.5,2.0,1020.24,20.65,38,2158,620,36
2021/03/11 12:05:52,10.0,10.9,1.5,1.9,1020.12,20.6,40,2158,620,36
2021/03/11 12:05:53,10.0,10.9,1.5,1.9,1020.31,20.63,39,2158,620,36
2021/03/11 12:05:54,10.0,10.9,1.5,2.0,1020.29,20.9,39,2158,620,36
2021/03/11 12:05:55,9.9,10.7,1.5,2.0,1020.25,20.6,39,2158,620,35
2021/03/11 12:05:57,9.8,10.6,1.5,2.0,1020.23,20.71,39,2158,620,35
2021/03/11 12:05:58,9.7,10.5,1.6,2.1,1020.25,20.69,42,2158,620,35
2021/03/11 12:06:00,9.7,10.5,1.6,2.0,1020.22,20.42,42,2158,620,35
2021/03/11 12:06:01,9.7,10.5,1.6,2.0,1020.16,20.62,40,2158,620,35
2021/03/11 12:06:02,9.6,10.4,1.6,2.0,1020.2,20.69,41,2158,620,35
2021/03/11 12:06:03,9.6,10.4,1.6,2.0,1020.16,20.56,40,2158,620,35
2021/03/11 12:06:04,9.6,10.4,1.6,2.0,1020.28,20.45,40,2158,620,35
2021/03/11 12:06:06,9.6,10.4,1.6,2.2,1020.16,20.62,39,2162,626,35
2021/03/11 12:06:07,9.5,10.3,1.7,2.4,1020.17,20.47,41,2162,626,34
2021/03/11 12:06:08,9.5,10.3,1.7,2.5,1020.2,20.74,40,2162,626,35
2021/03/11 12:06:09,9.4,10.2,1.7,2.6,1020.11,20.71,41,2162,626,34
2021/03/11 12:06:11,9.3,10.1,1.6,2.5,1020.19,20.63,41,2162,626,34
2021/03/11 12:06:13,9.3,10.1,1.6,2.5,1020.23,20.63,38,2162,626,34
2021/03/11 12:06:14,9.3,10.1,1.6,2.5,1020.18,20.4,40,2162,626,34
2021/03/11 12:06:15,9.4,10.2,1.6,2.5,1020.27,20.63,41,2122,588,34
2021/03/11 12:06:17,9.5,10.3,1.6,2.4,1020.23,20.56,42,2122,588,35
2021/03/11 12:06:18,9.4,10.1,1.6,2.5,1020.17,20.53,40,2122,588,34
2021/03/11 12:06:19,9.5,10.2,1.6,2.5,1020.11,20.56,41,2122,588,35
2021/03/11 12:06:20,9.4,10.1,1.6,2.5,1020.19,20.71,40,2122,588,34
2021/03/11 12:06:22,9.4,10.1,1.6,2.4,1020.22,20.51,40,2122,588,34
2021/03/11 12:06:23,9.4,10.1,1.6,2.5,1020.11,20.54,41,2122,588,34
2021/03/11 12:06:24,9.5,10.2,1.6,2.5,1020.22,20.29,36,2122,588,35
2021/03/11 12:06:25,9.6,10.3,1.6,2.5,1020.2,20.65,41,2158,620,35
2021/03/11 12:06:27,9.5,10.2,1.6,2.4,1020.27,20.54,41,2158,620,34
2021/03/11 12:06:28,9.5,10.2,1.6,2.5,1020.2,20.69,41,2158,620,35
2021/03/11 12:06:30,9.5,10.2,1.5,2.3,1020.21,20.56,40,2158,620,35
2021/03/11 12:06:31,9.5,10.3,1.5,2.3,1020.22,20.71,40,2158,620,35
2021/03/11 12:06:32,9.7,10.5,1.5,2.3,1020.13,20.63,41,2158,620,35
2021/03/11 12:06:33,9.7,10.4,1.5,2.4,1020.2,20.42,40,2158,620,35
2021/03/11 12:06:34,9.7,10.4,1.5,2.4,1020.23,20.56,44,2158,620,35
2021/03/11 12:06:36,9.7,10.4,1.5,2.3,1020.17,20.45,38,2132,598,35
2021/03/11 12:06:37,9.9,10.6,1.5,2.1,1020.1,20.51,37,2132,598,35
2021/03/11 12:06:38,9.9,10.7,1.5,2.1,1020.17,20.56,39,2132,598,35
2021/03/11 12:06:40,9.9,10.7,1.5,2.1,1020.18,20.6,41,2132,598,35
2021/03/11 12:06:41,10.0,10.8,1.6,2.2,1020.26,20.51,40,2132,598,36
2021/03/11 12:06:42,9.9,10.7,1.6,2.3,1020.18,20.63,41,2132,598,35
2021/03/11 12:06:44,9.9,10.7,1.6,2.3,1020.24,20.62,40,2132,598,35
2021/03/11 12:06:45,9.9,10.7,1.6,2.4,1020.2,20.53,41,2168,631,35
2021/03/11 12:06:46,9.8,10.6,1.6,2.4,1020.12,20.58,41,2168,631,35
2021/03/11 12:06:47,9.8,10.6,1.6,2.3,1020.11,20.58,39,2168,631,35
2021/03/11 12:06:49,9.8,10.6,1.6,2.4,1020.21,20.72,42,2168,631,35
2021/03/11 12:06:50,9.8,10.6,1.6,2.5,1020.7,20.51,41,2168,631,35
2021/03/11 12:06:51,9.9,10.7,1.6,2.5,1020.23,20.63,41,2168,631,35
2021/03/11 12:06:52,9.9,10.7,1.6,2.6,1020.16,20.74,40,2168,631,35
2021/03/11 12:06:53,10.0,10.8,1.6,2.5,1020.13,20.27,41,2168,631,36
2021/03/11 12:06:55,9.9,10.7,1.6,2.6,1020.27,20.69,43,2162,626,35
2021/03/11 12:06:56,9.9,10.7,1.6,2.6,1020.15,20.63,40,2162,626,35
2021/03/11 12:06:57,10.0,10.8,1.6,2.6,1020.25,20.42,39,2162,626,36
2021/03/11 12:06:58,10.0,10.8,1.6,2.5,1020.31,20.6,40,2162,626,36
2021/03/11 12:06:59,10.1,10.9,1.6,2.5,1020.13,20.47,38,2162,626,36
2021/03/11 12:07:01,10.1,10.9,1.6,2.5,1020.22,20.62,40,2162,626,36
2021/03/11 12:07:02,10.2,11.0,1.6,2.5,1020.14,20.51,42,2162,626,36
2021/03/11 12:07:03,10.2,11.0,1.6,2.5,1020.9,20.58,39,2162,626,36
2021/03/11 12:07:04,10.3,11.1,1.6,2.5,1020.27,20.63,40,2156,617,36
2021/03/11 12:07:06,10.3,11.1,1.6,2.4,1020.12,20.53,41,2156,617,36
2021/03/11 12:07:08,10.3,11.2,1.6,2.4,1020.19,20.62,40,2156,617,36
2021/03/11 12:07:09,10.3,11.1,1.6,2.3,1020.11,20.65,41,2156,617,36
2021/03/11 12:07:10,10.4,11.2,1.6,2.4,1020.24,20.71,39,2156,617,36
2021/03/11 12:07:12,10.4,11.2,1.5,2.3,1020.2,20.67,42,2156,617,36
2021/03/11 12:07:13,10.4,11.2,1.6,2.2,1020.23,20.42,42,2156,617,36
2021/03/11 12:07:14,10.4,11.2,1.6,2.1,1020.28,20.6,38,2156,617,36
2021/03/11 12:07:16,10.4,11.2,1.6,2.2,1020.21,20.71,41,2142,605,36
2021/03/11 12:07:17,10.5,11.3,1.6,2.2,1020.2,20.4,41,2142,605,37
2021/03/11 12:07:18,10.5,11.3,1.6,2.2,1020.21,20.67,40,2142,605,37
2021/03/11 12:07:19,10.6,11.4,1.6,2.1,1020.22,20.67,41,2142,605,37
2021/03/11 12:07:21,10.5,11.3,1.5,2.0,1020.18,20.76,39,2142,605,36
2021/03/11 12:07:22,10.5,11.3,1.6,2.0,1020.2,20.67,40,2142,605,37
2021/03/11 12:07:23,10.5,11.3,1.6,2.1,1020.21,20.4,41,2142,605,37
2021/03/11 12:07:24,10.4,11.2,1.6,2.1,1020.21,20.44,37,2156,617,36
2021/03/11 12:07:25,10.5,11.4,1.6,2.1,1020.29,20.74,41,2156,617,37
2021/03/11 12:07:27,10.5,11.3,1.7,2.1,1020.26,20.72,42,2156,617,37
2021/03/11 12:07:28,10.4,11.2,1.6,2.1,1020.18,20.62,41,2156,617,36
2021/03/11 12:07:30,10.5,11.3,1.6,2.2,1020.14,20.62,42,2156,617,37
2021/03/11 12:07:31,10.4,11.2,1.6,2.3,1020.17,20.8,41,2156,617,36
2021/03/11 12:07:32,10.3,11.1,1.6,2.3,1020.28,20.71,41,2156,617,36
2021/03/11 12:07:33,10.3,11.1,1.7,2.4,1020.28,20.94,41,2156,617,36
2021/03/11 12:07:35,10.2,11.0,1.6,2.3,1020.21,20.67,39,2162,623,36
2021/03/11 12:07:36,10.1,10.9,1.6,2.3,1020.19,20.45,40,2162,623,36
2021/03/11 12:07:37,10.1,10.9,1.7,2.5,1020.27,20.53,38,2162,623,36
2021/03/11 12:07:39,10.0,10.8,1.7,2.4,1020.19,20.65,40,2162,623,35
2021/03/11 12:07:40,10.1,10.9,1.7,2.4,1020.15,20.63,40,2162,623,36
2021/03/11 12:07:41,10.1,10.9,1.7,2.5,1020.13,20.67,40,2162,623,36
2021/03/11 12:07:43,10.1,10.9,1.7,2.7,1020.17,21.3,41,2162,623,36
2021/03/11 12:07:44,10.0,10.8,1.7,2.6,1020.19,20.74,37,2162,623,35
2021/03/11 12:07:45,10.0,10.8,1.8,2.7,1020.19,20.69,39,2183,647,36
2021/03/11 12:07:47,10.0,10.8,1.7,2.7,1020.17,20.47,40,2183,647,36
2021/03/11 12:07:48,9.9,10.7,1.8,2.7,1020.15,20.71,39,2183,647,35
2021/03/11 12:07:49,9.9,10.7,1.8,2.7,1020.22,20.9,42,2183,647,35
2021/03/11 12:07:50,9.8,10.6,1.8,2.7,1020.27,20.6,42,2183,647,35
2021/03/11 12:07:52,9.9,10.7,1.8,3.0,1020.1,20.9,42,2183,647,35
2021/03/11 12:07:53,10.0,10.8,1.8,3.0,1020.2,20.65,39,2183,647,36
2021/03/11 12:07:54,10.0,10.9,1.7,3.0,1020.13,20.47,37,2170,633,36
2021/03/11 12:07:55,10.0,10.9,1.7,3.0,1020.14,20.62,42,2170,633,36
2021/03/11 12:07:57,10.0,10.9,1.7,2.9,1020.21,20.72,40,2170,633,36
2021/03/11 12:07:58,10.1,11.0,1.7,2.9,1020.25,20.65,40,2170,633,36
2021/03/11 12:08:00,10.0,10.9,1.7,2.8,1020.15,20.51,41,2170,633,35
2021/03/11 12:08:01,9.9,10.8,1.7,2.7,1020.17,20.76,40,2170,633,35
2021/03/11 12:08:02,9.9,10.7,1.7,2.6,1020.25,20.69,41,2170,633,35
2021/03/11 12:08:03,10.0,10.9,1.6,2.6,1020.28,20.22,38,2170,633,36
2021/03/11 12:08:05,9.9,10.8,1.7,2.8,1020.2,20.81,39,2207,668,35
2021/03/11 12:08:06,10.0,10.8,1.7,2.8,1020.24,20.71,41,2207,668,36
2021/03/11 12:08:07,10.0,10.9,1.7,2.7,1020.22,20.74,40,2207,668,36
2021/03/11 12:08:09,10.0,10.9,1.7,2.6,1020.25,20.63,38,2207,668,36
2021/03/11 12:08:10,9.9,10.8,1.7,2.6,1020.18,20.56,38,2207,668,35
2021/03/11 12:08:11,9.9,10.8,1.6,2.5,1020.16,20.58,40,2207,668,35
2021/03/11 12:08:12,10.0,11.0,1.6,2.8,1020.8,20.62,42,2207,668,36
2021/03/11 12:08:13,10.0,11.0,1.6,2.6,1020.6,20.8,43,2172,635,36
2021/03/11 12:08:15,10.0,11.0,1.5,2.6,1020.2,20.47,43,2172,635,36
2021/03/11 12:08:16,10.0,11.0,1.5,2.7,1020.12,20.58,37,2172,635,36
2021/03/11 12:08:17,10.0,11.0,1.5,2.7,1020.22,20.69,41,2172,635,36
2021/03/11 12:08:19,9.9,10.9,1.5,2.7,1020.19,20.63,40,2172,635,35
2021/03/11 12:08:20,10.0,11.0,1.5,2.8,1020.32,20.67,39,2172,635,36
2021/03/11 12:08:22,9.9,10.9,1.5,2.3,1020.15,20.78,39,2172,635,35
2021/03/11 12:08:23,9.9,10.9,1.5,2.4,1020.22,20.35,36,2172,635,35
2021/03/11 12:08:24,9.8,10.7,1.5,2.6,1020.24,20.78,37,2156,617,35
2021/03/11 12:08:25,9.8,10.7,1.5,2.5,1020.26,20.65,42,2156,617,35
2021/03/11 12:08:27,9.8,10.7,1.5,2.6,1020.42,20.47,41,2156,617,35
2021/03/11 12:08:28,9.7,10.6,1.6,2.8,1020.15,20.56,40,2156,617,35
2021/03/11 12:08:29,9.8,10.7,1.5,2.7,1019.98,20.54,38,2156,617,35
2021/03/11 12:08:31,9.8,10.7,1.6,2.7,1020.22,20.54,40,2156,617,35
2021/03/11 12:08:32,9.8,10.7,1.6,2.9,1020.25,20.6,43,2156,617,35
2021/03/11 12:08:33,9.8,10.8,1.6,3.0,1020.21,20.71,41,2156,617,35
2021/03/11 12:08:34,9.9,10.9,1.6,2.8,1020.8,20.56,41,2130,595,35
2021/03/11 12:08:36,9.8,10.8,1.6,2.7,1020.19,20.72,42,2130,595,35
2021/03/11 12:08:37,9.8,10.8,1.6,2.8,1020.28,20.6,40,2130,595,35
2021/03/11 12:08:38,9.7,10.6,1.5,2.8,1020.14,20.72,40,2130,595,35
2021/03/11 12:08:40,9.7,10.6,1.6,2.9,1020.11,20.49,41,2130,595,35
2021/03/11 12:08:41,9.7,10.6,1.6,2.9,1020.19,20.38,43,2130,595,35
2021/03/11 12:08:42,9.5,10.3,1.6,2.5,1020.18,20.65,39,2130,595,34
2021/03/11 12:08:43,9.5,10.3,1.7,2.7,1020.34,21.5,40,2130,595,35
2021/03/11 12:08:45,9.5,10.3,1.7,2.7,1020.25,20.83,41,2132,598,35
2021/03/11 12:08:46,9.4,10.2,1.7,2.6,1020.14,20.85,40,2132,598,34
2021/03/11 12:08:47,9.4,10.2,1.8,2.9,1020.26,20.53,40,2132,598,34
2021/03/11 12:08:49,9.5,10.3,1.7,2.8,1020.12,20.6,42,2132,598,35
2021/03/11 12:08:50,9.4,10.2,1.7,2.8,1020.12,20.58,41,2132,598,34
2021/03/11 12:08:51,9.4,10.2,1.7,2.8,1020.25,20.49,39,2132,598,34
2021/03/11 12:08:53,9.3,10.1,1.7,2.9,1020.17,20.6,39,2132,598,34
2021/03/11 12:08:54,9.3,10.1,1.7,2.7,1020.11,21.7,36,2120,585,34
2021/03/11 12:08:55,9.3,10.1,1.7,2.7,1020.16,20.45,42,2120,585,34
2021/03/11 12:08:56,9.3,10.1,1.7,2.8,1020.16,20.49,40,2120,585,34
2021/03/11 12:08:58,9.2,10.0,1.7,2.7,1020.15,20.62,40,2120,585,34
2021/03/11 12:08:59,9.3,10.1,1.7,2.5,1020.12,20.49,43,2120,585,34
2021/03/11 12:09:00,9.2,10.0,1.7,2.6,1020.6,20.65,40,2120,585,34
2021/03/11 12:09:01,9.2,10.0,1.6,2.6,1020.14,20.51,38,2120,585,34
2021/03/11 12:09:02,9.1,9.9,1.6,2.4,1020.24,20.78,42,2120,585,34
2021/03/11 12:09:04,9.0,9.7,1.6,2.4,1020.21,20.69,41,2144,608,33
2021/03/11 12:09:05,8.9,9.6,1.6,2.4,1020.24,20.58,39,2144,608,33
2021/03/11 12:09:06,8.8,9.5,1.6,2.5,1020.17,20.71,43,2144,608,33
2021/03/11 12:09:07,8.8,9.5,1.6,2.5,1020.24,20.51,41,2144,608,33
2021/03/11 12:09:08,8.9,9.6,1.6,2.5,1020.3,20.62,41,2144,608,33
2021/03/11 12:09:10,9.0,9.7,1.5,2.4,1020.14,20.69,40,2144,608,34
2021/03/11 12:09:11,9.0,9.7,1.5,2.3,1020.2,20.92,40,2144,608,34
2021/03/11 12:09:12,9.0,9.7,1.5,2.4,1020.18,20.94,40,2144,608,34
2021/03/11 12:09:14,9.0,9.7,1.5,2.5,1020.15,20.54,40,2126,590,34
2021/03/11 12:09:15,9.0,9.7,1.5,2.5,1020.16,20.67,42,2126,590,34
2021/03/11 12:09:16,9.0,9.7,1.4,2.5,1020.11,20.72,40,2126,590,34
2021/03/11 12:09:18,8.9,9.6,1.4,2.2,1020.16,20.58,39,2126,590,33
2021/03/11 12:09:19,8.9,9.6,1.5,2.3,1020.27,20.74,41,2126,590,33
2021/03/11 12:09:20,9.0,9.7,1.5,2.3,1020.23,20.63,38,2126,590,34
2021/03/11 12:09:22,9.0,9.7,1.5,2.4,1020.23,20.63,41,2126,590,34
2021/03/11 12:09:23,9.1,9.8,1.4,2.2,1020.8,20.4,39,2126,590,34
2021/03/11 12:09:24,9.1,9.8,1.4,2.1,1020.28,20.62,38,2126,590,34
2021/03/11 12:09:26,9.1,9.8,1.4,2.1,1020.2,20.69,39,2126,590,34
2021/03/11 12:09:27,9.2,9.9,1.4,2.1,1020.16,20.6,39,2126,590,34
2021/03/11 12:09:29,9.2,9.9,1.4,2.1,1020.2,20.53,39,2126,590,34
2021/03/11 12:09:30,9.3,10.0,1.4,2.1,1020.27,20.53,40,2126,590,34
2021/03/11 12:09:31,9.3,10.0,1.5,2.2,1020.13,20.65,41,2126,590,34
2021/03/11 12:09:32,9.3,10.0,1.5,2.3,1020.17,20.69,38,2126,590,34
2021/03/11 12:09:33,9.3,10.0,1.5,2.3,1020.14,20.63,43,2142,605,34
2021/03/11 12:09:35,9.4,10.2,1.5,2.3,1020.2,20.51,40,2142,605,34
2021/03/11 12:09:36,9.4,10.2,1.4,2.2,1020.21,20.6,40,2142,605,34
2021/03/11 12:09:37,9.4,10.2,1.5,2.3,1020.2,20.6,41,2142,605,34
2021/03/11 12:09:38,9.4,10.2,1.5,2.3,1020.2,20.54,39,2142,605,34
2021/03/11 12:09:39,9.4,10.2,1.5,2.3,1020.2,20.49,38,2142,605,34
2021/03/11 12:09:41,9.3,10.1,1.5,2.2,1020.19,20.65,39,2142,605,34
2021/03/11 12:09:42,9.4,10.2,1.5,2.4,1020.22,20.71,40,2142,605,34
2021/03/11 12:09:43,9.3,10.1,1.4,2.1,1020.2,20.67,38,2126,590,34
2021/03/11 12:09:45,9.4,10.2,1.4,2.1,1020.15,20.53,39,2126,590,34
2021/03/11 12:09:46,9.4,10.2,1.4,2.1,1020.13,20.58,38,2126,590,34
2021/03/11 12:09:47,9.4,10.2,1.4,2.1,1020.11,20.56,42,2126,590,34
2021/03/11 12:09:49,9.4,10.2,1.4,2.1,1020.19,20.63,39,2126,590,34
2021/03/11 12:09:50,9.4,10.2,1.4,2.0,1020.23,20.62,41,2126,590,34
2021/03/11 12:09:51,9.3,10.1,1.4,1.9,1020.12,20.74,41,2126,590,34
